"ID в Амедиатеке";"ID на Кинопоиске";"Оценка IMDB";"Оценка Кинопоиск"
32701;;https://avatars.mds.yandex.net/get-ott/1648503/2a0000018c3e93954d9f70a66fb763e3766c/orig;7.9
;1115038;7.7;6.633
;1331929;5.7;7.458
;338;8.7;8.141
;977734;7.6;7.364
;891437;6.1;6.305
;945407;7.2;0
;3961;7.2;7.476
;1108577;8.2;8.445
;1132285;8.1;7.632
;757563;7.2;7.054
;1007503;8.1;7.65
;909854;8.3;8.363
;811551;7.1;6.738
;800962;7.4;7.238
;1290226;6.9;6.75
;4413103;6.7;7.113
;378244;8.2;8.488
;574497;8.6;8.31
;86234;7.6;7.61
;1091;7.3;8.02
;421899;7.3;6.16
;678549;7.4;7.096
;278217;6.9;6.929
;407640;7.7;7.723
;674032;7.1;7.396
;888220;5.4;0
;4370954;6.2;0
;1044759;7.5;7.452
;373391;6;7.138
;843649;8.4;8.073
;1299841;7;7.02
;958543;8;7.456
;1174261;7.3;7.299
;814016;6.9;6.98
;948263;6;6.887
;665226;6.1;5.824
;582345;7.7;7.59
;1112147;7.3;7.126
;4909479;7.9;7.444
;893361;8.3;8.195
;1301516;7.1;7.187
;821384;7.3;6.643
;308343;7.8;7.179
;952241;6.7;6.746
;1282747;6.8;6.425
;574704;6.5;6.899
;1118743;6.6;6.552
;1037521;7.3;7.073
;975176;6.1;5.881
;1117576;7.9;7.318
;737589;8.3;7.773
;676214;7.4;7.274
;1366045;0;5.59
;4315807;0;4.536
;1151092;6.9;7.33
;41442;7.4;7.884
;4463309;5.8;0
;818937;7.3;6.801
;418845;7.9;7.789
;992645;7.5;7.582
;232084;7;7.06
;4693337;5.7;0
;885689;0;0
;1112955;7.6;7.491
;1221814;6;6.246
;842673;6.3;6.164
;1006633;8.3;7.759
;4837641;7.1;7.276
;414964;7.6;7.821
;762172;6;6.703
;47015;8;7.596
;1048602;8.1;7.96
;1007943;7.1;6.828
;2928;6.6;7.642
;1373294;7.6;0
;89515;7.6;7.821
;2717;8.2;7.686
;893440;0;5.852
;1112192;7;6.794
;693721;7.3;0
;1046051;7.9;7.374
;771402;7.7;7.681
;4296824;7.5;7.245
;1118067;0;4.706
;1011528;8;7.998
;839427;8.9;7.704
;3345;5.8;0
;5619;7.6;8.112
;77044;8.9;9.233
;587175;8.3;7.231
;920265;8.4;8.177
;1112036;6.4;6.301
;677719;7.9;7.74
;4317399;0;0
;1140676;8;7.917
;397152;6.8;7.287
;61361;6.6;7.293
;991739;8.7;8.272
;41656;5.9;6.886
;1344919;8.1;6.847
;942396;6.8;7.009
;4544207;5.6;6.873
;470344;8.4;7.973
;988801;7.4;7.166
;4471910;7.1;0
;1406397;5.3;5.894
;818782;8.1;7.809
;582359;8.5;7.998
;1346578;7.6;7.599
;893775;6.7;7.082
;796660;9;8.344
;506140;7.8;7.182
;667679;6.2;6.135
;1039734;6;6.219
;4433312;0;0
;38904;6.2;6.852
;766485;6.5;6.415
;1200706;7.8;7.29
;1142523;7.1;6.633
;611806;7.6;7.386
;1108737;7.5;7.463
;1199703;0;0
;6527;7.3;7.273
;1178063;6.6;6.642
;1177920;7.1;7.112
;4467701;7;0
;839370;7.7;7.307
;656559;8.4;7.684
;1272097;8.3;8.619
;1155418;6.8;6.501
;472386;6.5;6.679
;591842;6;0
;428930;8;8.134
;61237;7.9;7.963
;582476;7.8;7.998
;464963;9.2;8.979
;1108755;8;7.535
;1163478;6.3;6.619
;843006;7.3;7.13
;842545;0;7.825
;821526;7.3;7.815
;1273277;5.7;6.043
;936166;7.5;6.819
;1263675;7.5;6.785
;151513;6.5;7.304
;4368464;8.1;7.352
;4368464;8.1;7.352
;276762;7.7;7.895
;811609;5.2;5.731
;1199692;5.9;0
;975848;8.2;7.733
;667871;8.3;7.819
;1123486;7.1;6.785
;462261;7;6.757
;1347334;6.5;6.862
;4374935;5.6;6.218
;824461;7.7;7.008
;455773;6.8;7.236
;1271262;7.5;7.424
;1202993;0;8.645
;1443824;8.3;8.468
;1253333;7.3;7.395
;4298814;6.5;0
;662539;7.3;7.63
;785315;0;5.65
;427076;6.6;7.319
;893668;5.9;6.818
;1145353;6.8;6.545
;463689;6.9;6.169
;1355169;6.4;6.594
;102124;7.1;8.061
;1021791;7.7;6.828
;863009;8.3;8.233
;935920;7.5;6.808
;1177926;6.8;7.179
;400027;7.5;7.817
;737843;7.3;6.9
;804876;8.1;8.072
;589167;8;7.924
;6583;7.7;7.38
;981330;7.2;6.856
;1113315;7.9;7.901
;740776;6.8;6.716
;822708;7.8;7.409
;745939;8.4;7.797
;404900;9.5;8.892
;160958;7.6;8.192
;1232130;7.5;7.473
;1186085;7.2;7.738
;427122;7.6;7.43
;574688;8.3;8.115
;181535;6.5;7.5
;3475;7.6;7.113
;947758;8.4;8.14
;566058;7.5;7.621
;992120;6.4;6.418
;77147;3.5;3.813
;4064;6.8;7.439
;4626676;6.7;7.343
;655800;8.7;8.491
;842766;7.4;7.074
;355828;8.1;8.147
;4292322;7.8;7.448
;4420536;0;8.115
;4365754;0;0
;888610;7.1;6.762
;733888;7.3;6.778
;394375;8.3;8.058
;979309;7.4;6.973
;1025082;6.2;5.785
;1321103;7.4;7.389
;104122;8.3;8.143
;1112969;7;7.337
;1122150;7.5;7.044
;1017989;6.9;6.688
;596479;8.4;7.882
;409640;8.1;8.053
;1045197;7.6;7.249
;1311329;7.5;6.654
;737705;7.9;7.492
;838492;7.5;7.362
;905071;8;7.418
;717293;7.8;7.676
;891578;7.8;7.368
;1035657;7.6;6.526
;455165;7.7;7.656
;571914;7.7;7.688
;824221;0;7.764
;568834;7;7.108
;4891365;6.3;6.404
;891594;6.8;6.583
;682255;8.5;8.163
;81289;6.5;7.095
;263531;8;7.893
;581937;8.7;8.31
;701756;7.5;7.232
;664424;8.6;8.553
;466990;7;7.691
;400061;0;6.439
;399920;7.5;7.271
;1046229;8.1;7.69
;991571;7;7.187
;277545;6.7;6.902
;591843;7.6;7.247
;462358;7.7;7.659
;1008707;7.2;7.179
;1303198;5.7;0
;891610;7.8;7.391
;981281;7.6;6.878
;521722;7.9;7.861
;897046;6.9;6.659
;981323;6;0
;1192866;6.4;6.95
;855925;7.9;7.366
;585595;7.7;7.867
;1212764;7.8;7.48
;842037;6.5;6.873
;277535;7.6;8.228
;1115221;8.1;8.198
;840152;7.8;7.25
;322;7.9;8.225
;716587;8.8;8.365
;843859;6.8;6.508
;391889;8.7;7.87
;971141;7.4;5.826
;1007426;8.4;7.933
;575613;6.8;6.817
;771194;7.2;7.048
;837767;7.3;6.581
;255671;8.6;7.883
;771538;0;6.319
;1450707;6.6;0
;1006726;8;7.488
;1195688;0;7.281
;807630;7.1;6.862
;466504;7.6;7.783
;855898;8.4;7.898
;1179401;6.3;0
;1199705;0;0
;1309160;5.4;0
;926540;7.7;7.322
;896631;6.2;6.303
;518075;8.3;8.167
;438273;8.5;7.953
;859100;6.4;0
;251568;8.4;8.731
;575180;6.5;6.684
;461353;7.9;7.475
;971145;0;7.328
;5261209;7.2;7.573
;840759;6.2;5.762
;891559;7;6.455
;737589;8.3;7.773
;1048154;7.6;7.442
;933207;6.4;5.981
;1044468;7;7.414
;829727;7;7.146
;1177920;7.1;7.112
;77044;8.9;9.234
;258048;8.3;8.374
;589167;8;7.924
;1392762;7.6;0
;1011528;8;7.999
;279077;7.5;7.551
;1332490;7.1;7.406
;1199014;6.6;6.542
;461353;7.9;7.475
;277623;8.6;6.992
;674032;7.1;7.397
;1037521;7.3;7.058
;1184877;7.5;7.289
;707006;7.4;6.42
;839289;8.6;8.17
;521722;7.9;7.861
;1260293;7.4;0
;841263;7.6;7.771
;277535;7.6;8.227
;195523;8.5;7.869
;1278330;7.1;6.687
;842336;8.5;7.936
;855898;8.4;7.898
;1046489;8.3;0
;1232285;7.3;7.496
;1263845;8.1;7.939
;1208758;7.5;7.346
;701756;7.5;7.231
;737589;8.3;7.773
;979309;7.4;6.991
;664424;8.6;8.554
;409640;8.1;8.053
;1331854;7.1;0
;804876;8.1;8.072
;585595;7.7;7.867
;81288;7;7.593
;981330;7.2;6.855
;573239;5.8;5.904
;681831;8.9;8.648
;1355158;7.2;6.786
;1236248;0;6.652
;95187;6.8;7.262
;844056;7.1;5.8
;893775;6.7;7.081
;818823;7.3;6.22
;409640;8.1;8.053
;975848;8.2;7.733
;812788;6.9;0
;355828;8.1;8.146
;900740;6.6;6.578
;701756;7.5;7.231
;713333;7.7;7.787
;935920;7.5;6.808
;277535;7.6;8.227
;717293;7.8;7.677
;574688;8.3;8.115
;667871;8.3;7.819
;464963;9.2;8.979
;818782;8.1;7.808
;893361;8.3;8.195
;891337;8.1;7.858
;1112539;6.7;6.644
;1039037;5.8;6.73
;882408;8.6;7.834
;160958;7.6;8.191
;1114904;6.8;0
;855898;8.4;7.898
;1140015;7.7;7.728
;104122;8.3;8.143
;86234;7.6;7.61
;1209156;7.1;6.898
;981281;7.6;6.878
;820722;7.8;7.35
;981330;7.2;6.855
;688;7.4;8.128
;1199612;0;5.984
;782994;8.2;7.441
;574497;8.6;8.311
;8408;7.7;7.951
;196707;7.2;7.058
;674032;7.1;7.397
;1415366;6.9;7.361
;818782;8.1;7.808
;587175;8.3;7.231
;1161788;8;7.993
;277535;7.6;8.227
;771538;0;6.319
;1174264;6.7;7.47
;1198734;7.2;6.512
;582359;8.5;7.998
;414964;7.6;7.821
;591861;8.1;7.934
;1363066;8.6;8.205
;428930;8;8.134
;843479;6.5;6.71
;1323216;5.6;0
;4530546;6.1;0
;714861;4.6;4.739
;1006633;8.3;7.763
;277535;7.6;8.227
;397185;7.3;7.316
;647422;7.4;6.922
;255129;7.9;7.769
;958543;8;7.454
;574704;6.5;6.899
;397152;6.8;7.287
;1341299;8.6;8.009
;724702;8.2;7.731
;939002;8.2;7.38
;1018221;7.6;7.552
;818937;7.3;6.801
;701756;7.5;7.231
;6528;6.4;7.111
;863009;8.3;8.233
;796660;9;8.343
;1114904;6.8;0
;582359;8.5;7.998
;840656;7;6.893
;4484951;6.8;0
;1246237;7.2;6.43
;1199702;0;6.014
;1207454;7.1;0
;63991;7.4;8.139
;355828;8.1;8.146
;681831;8.9;8.648
;971141;7.4;5.826
;566058;7.5;7.622
;1197956;8.3;8.297
;1162901;7.9;7.442
;1199703;0;0
;4290130;0;0
;397152;6.8;7.287
;585595;7.7;7.867
;591861;8.1;7.934
;4384294;7.6;7.132
;804706;7.7;8.013
;258048;8.3;8.374
;1122150;7.5;7.046
;77148;4.2;4.235
;77149;3.4;3.581
;821384;7.3;6.636
;466990;7;7.691
;1040947;7;6.882
;582359;8.5;7.998
;77044;8.9;9.234
;842336;8.5;7.936
;839370;7.7;7.305
;1236337;7.1;6.98
;582345;7.7;7.59
;1311768;6.5;6.815
;818783;7.5;6.598
;804876;8.1;8.072
;355828;8.1;8.146
;1072991;6.8;6.438
;1289949;6.7;6.719
;1007426;8.4;7.933
;1040717;6.6;6.556
;737843;7.3;6.9
;855925;7.9;7.367
;1108737;7.5;7.463
;1006726;8;7.487
;255671;8.6;7.883
;391889;8.7;7.87
;676266;7.8;7.269
;4545829;6.5;7.154
;582476;7.8;7.998
;277535;7.6;8.227
;6582;6.6;7.125
;582345;7.7;7.59
;855898;8.4;7.898
;1260298;7.6;8.39
;1274488;7.8;7.74
;1151092;6.9;7.329
;693730;5.6;6.006
;399920;7.5;7.271
;1072663;7.4;6.632
;1220531;4.3;0
;664424;8.6;8.554
;277545;6.7;6.902
;462762;7.1;7.454
;716587;8.8;8.366
;257386;8.7;8.32
;445186;8.2;8.087
;181535;6.5;7.5
;901796;7.5;7.338
;1105981;6;0
;586220;7.6;7.347
;77044;8.9;9.234
;1046113;8;7.29
;506140;7.8;7.182
;409640;8.1;8.053
;796660;9;8.343
;195523;8.5;7.869
;577257;7.4;7.088
;404896;7.4;7.1
;1228002;5.9;0
;1266447;6.6;6.941
;407640;7.7;7.723
;893150;8.1;8.015
;4504514;7.3;7.691
;461353;7.9;7.475
;391894;7.1;6.361
;506140;7.8;7.182
;581937;8.7;8.31
;81289;6.5;7.095
;966735;6.4;7.059
;855898;8.4;7.898
;921365;7.2;5.989
;571914;7.7;7.688
;943960;6.4;6.304
;889193;4.8;0
;821384;7.3;6.636
;1272394;9;8.871
;1101983;7.4;7.343
;733888;7.3;6.778
;1202129;5.8;6.608
;104122;8.3;8.143
;308625;7.5;8.057
;409295;7.5;7.769
;3908;6.8;7.661
;1260297;8.1;0
;656559;8.4;7.683
;822709;7.9;7.715
;1161788;8;7.993
;589167;8;7.924
;935920;7.5;6.808
;1011528;8;7.999
;445186;8.2;8.087
;543433;7;7.005
;397185;7.3;7.316
;4536607;7.2;0
;3447;6.1;6.842
;933207;6.4;5.981
;4837641;7.1;7.276
;958573;6.7;6.991
;651858;4.6;4.893
;689066;8;7.849
;818212;7.3;7.186
;582359;8.5;7.998
;1112960;7;6.853
;308625;7.5;8.057
;333;8.6;8.115
;1112192;7;6.793
;160958;7.6;8.191
;804876;8.1;8.072
;1112960;7;6.853
;1309726;5.8;6.038
;355828;8.1;8.146
;1177951;7.1;0
;682255;8.5;8.164
;978854;6.6;6.558
;181535;6.5;7.5
;1253333;7.3;7.394
;1436755;7;6.961
;518075;8.3;8.167
;251568;8.4;8.731
;569674;6.2;6.799
;806668;8.7;0
;796660;9;8.343
;4365771;0;0
;821384;7.3;6.636
;4365767;0;0
;1404368;6.3;6.765
;582476;7.8;7.998
;1410257;6.9;0
;571914;7.7;7.688
;818783;7.5;6.598
;587175;8.3;7.231
;181535;6.5;7.5
;433849;7.5;7.892
;796660;9;8.343
;77381;7.3;7.58
;77044;8.9;9.234
;1311396;8.7;8.041
;811551;7.1;6.738
;1231448;0;0
;909854;8.3;8.366
;4409948;5.7;0
;574688;8.3;8.115
;944184;6.9;5.773
;404900;9.5;8.892
;4295952;6.3;0
;394375;8.3;8.059
;1006633;8.3;7.763
;411924;6.9;7.46
;824461;7.7;7.008
;251568;8.4;8.731
;1112969;7;7.337
;1330386;7.2;7.775
;3479;6.6;6.686
;1115038;7.7;6.633
;1199704;0;5.625
;782994;8.2;7.441
;842766;7.4;7.075
;939002;8.2;7.38
;277535;7.6;8.227
;1056155;7.4;7.206
;1260295;7.4;0
;785315;0;5.65
;1007943;7.1;6.829
;251568;8.4;8.731
;160958;7.6;8.191
;1108660;6.7;5.633
;2000450;5.6;1.595
;1006636;6.9;6.774
;433849;7.5;7.892
;718223;6.9;6.654
;1200059;8.1;7.605
;909854;8.3;8.366
;339;8.4;7.991
;1111930;8.6;7.888
;450255;7;6.711
;160946;6.9;6.728
;577257;7.4;7.088
;681831;8.9;8.648
;662539;7.3;7.629
;308433;7.2;7.919
;77146;3.9;4.094
;4522248;0;8.37
;745939;8.4;7.798
;399920;7.5;7.271
;4699913;7.9;0
;804876;8.1;8.072
;663135;6.9;6.011
;804706;7.7;8.013
;472362;7.4;7.278
;394375;8.3;8.059
;399920;7.5;7.271
;409640;8.1;8.053
;4412194;8.3;8.111
;1010737;7.1;6.577
;4640317;7.3;7.382
;651857;5.6;6.104
;687362;6.9;7.37
;891578;7.8;7.367
;574497;8.6;8.311
;77381;7.3;7.58
;818937;7.3;6.801
;1254206;6.1;6.486
;511363;7.4;7.901
;571914;7.7;7.688
;1209803;6.7;0
;863009;8.3;8.233
;842336;8.5;7.936
;1260296;0;8.33
;428930;8;8.134
;1105981;6;0
;745939;8.4;7.798
;975848;8.2;7.733
;392745;7.5;7.172
;1009681;7.2;7.035
;1220026;7.4;7.442
;463689;6.9;6.169
;891699;6;6.34
;1118044;6.7;6.898
;843006;7.3;7.129
;1209803;6.7;0
;1011528;8;7.999
;716587;8.8;8.366
;1006726;8;7.487
;935920;7.5;6.808
;404900;9.5;8.892
;400027;7.5;7.817
;391889;8.7;7.87
;6379;6.2;7.304
;4707069;7.7;0
;308433;7.2;7.919
;582345;7.7;7.59
;843736;4.9;5.233
;1042181;6.5;6.625
;1148415;6.6;5.362
;737705;7.9;7.493
;929776;7.2;7.857
;1035657;7.6;6.526
;1048563;7.5;6.865
;773928;6.9;7.02
;818823;7.3;6.22
;277535;7.6;8.227
;1007426;8.4;7.933
;979309;7.4;6.991
;1044468;7;7.414
;308625;7.5;8.057
;883805;6.5;5.601
;577257;7.4;7.088
;4716622;8;8.072
;445186;8.2;8.087
;48356;7.5;7.831
;355828;8.1;8.146
;1023927;5.7;5.678
;797840;7.2;7.603
;734349;7;6.943
;1046229;8.1;7.69
;1261953;6.8;0
;1309604;8;7.722
;595938;6.8;7.234
;961151;7.9;7.465
;1008339;7.1;7.549
;571914;7.7;7.688
;944184;6.9;5.773
;1046862;7.2;7.722
;656559;8.4;7.683
;181535;6.5;7.5
;841277;6.9;6.94
;518075;8.3;8.167
;1043987;6.6;5.837
;181535;6.5;7.5
;232084;7;7.058
;308625;7.5;8.057
;1006633;8.3;7.763
;961151;7.9;7.465
;277535;7.6;8.227
;664424;8.6;8.554
;647422;7.4;6.922
;1046844;8;7.627
;466990;7;7.691
;1157312;6.5;6.046
;591842;6;0
;355828;8.1;8.146
;566058;7.5;7.622
;587175;8.3;7.231
;717293;7.8;7.677
;1171869;5.8;6.357
;574688;8.3;8.115
;500460;7.5;0
;414522;7.6;6.884
;1114077;7;0
;308625;7.5;8.057
;502178;7.1;7.797
;4463309;5.8;0
;1112955;7.6;7.489
;279077;7.5;7.551
;664424;8.6;8.554
;2898;7.5;7.351
;481706;5.7;5.947
;501965;6.4;7.362
;926855;6.4;5.844
;638169;7.9;0
;720619;6.8;6.043
;1202993;0;8.646
;319;6.3;6.773
;571914;7.7;7.688
;86234;7.6;7.61
;909854;8.3;8.366
;589167;8;7.924
;4659065;4.8;0
;839427;8.9;7.704
;258048;8.3;8.374
;4374;8.1;8.375
;888610;7.1;6.762
;251568;8.4;8.731
;407636;8.1;8.153
;701756;7.5;7.231
;355828;8.1;8.146
;939563;7.2;7.434
;695609;6.9;6.905
;893361;8.3;8.195
;846003;6;5.078
;749708;6;0
;77381;7.3;7.58
;489414;6.7;6.683
;1112955;7.6;7.489
;1263845;8.1;7.939
;391889;8.7;7.87
;690593;7.4;7.156
;1046489;8.3;0
;355828;8.1;8.146
;968843;6.6;7.302
;667024;6.3;6.551
;355828;8.1;8.146
;1110465;6.6;6.303
;732373;7.3;6.93
;891433;7.7;7.203
;818937;7.3;6.801
;160932;6.5;6.764
;585595;7.7;7.867
;1046229;8.1;7.69
;591842;6;0
;820722;7.8;7.35
;701756;7.5;7.231
;662539;7.3;7.629
;656559;8.4;7.683
;470344;8.4;7.973
;885737;8.3;8.359
;838;7.4;7.728
;1114905;8.4;7.345
;1209803;6.7;0
