"ID в Амедиатеке";"ID на Кинопоиске";"Оценка IMDB";"Оценка Кинопоиск"
;433849;7.5;7.892
;597687;7.9;7.728
;399920;7.5;7.271
;821384;7.3;6.636
;883491;7.7;0
;5030035;8.5;7.549
;77044;8.9;9.234
;461353;7.9;7.475
;232084;7;7.058
;1263468;7.2;6.926
;3470;6.4;6.686
;445186;8.2;8.087
;404900;9.5;8.892
;844248;7.4;0
;502178;7.1;7.797
;1156854;7.8;7.227
;596479;8.4;7.881
;585595;7.7;7.867
;308625;7.5;8.057
;737843;7.3;6.9
;1272627;7.4;7.325
;724702;8.2;7.731
;1112969;7;7.337
;882408;8.6;7.834
;1178445;8.3;7.53
;577257;7.4;7.088
;1044831;7.3;0
;1119216;7;0
;1175360;7.6;6.985
;970176;7;7.002
;771538;0;6.319
;436225;6.3;6.426
;400061;0;6.435
;716587;8.8;8.366
;589167;8;7.924
;581937;8.7;8.31
;258048;8.3;8.374
;1216657;0;4.866
;716587;8.8;8.366
;82441;6.3;7.114
;840294;6.7;6.869
;757563;7.2;7.055
;397152;6.8;7.287
;842916;6.8;6.794
;1035657;7.6;6.526
;452899;6.2;6.849
;1017397;8.4;8.14
;9552;6.9;7.029
;151513;6.4;7.304
;77044;8.9;9.234
;470344;8.4;7.973
;535304;7.9;7.686
;1046640;7.3;7.569
;762087;7.8;7.277
;667871;8.3;7.819
;782994;8.2;7.441
;589290;8;7.784
;574688;8.3;8.115
;1072991;6.8;6.438
;662539;7.3;7.629
;277545;6.7;6.902
;677719;7.9;7.74
;1113116;8.6;8.134
;502178;7.1;7.797
;582400;6.8;6.8
;939002;8.2;7.38
;4646861;0;0
;400027;7.5;7.817
;277535;7.6;8.227
;160958;7.6;8.191
;77044;8.9;9.234
;844;6.6;7.99
;86234;7.6;7.61
;701756;7.5;7.231
;1043872;5.3;6.173
;1260298;7.6;8.39
;104904;6.5;7.389
;991739;8.7;8.272
;394375;8.3;8.059
;655800;8.7;8.491
;714932;5;4.41
;277535;7.6;8.227
;679830;7.3;7.258
;447;8.3;8.155
;433849;7.5;7.892
;1044468;7;7.414
;277545;6.7;6.902
;821384;7.3;6.636
;4645886;7.1;7.157
;445186;8.2;8.087
;742597;6.9;7.223
;279077;7.5;7.551
;7122;7.5;7.852
;77044;8.9;9.234
;682255;8.5;8.164
;737705;7.9;7.493
;4789636;6.5;0
;591842;6;0
;1209248;6.6;6.787
;1108755;8;7.535
;737843;7.3;6.9
;574688;8.3;8.115
;1191654;0;0
;404896;7.4;7.1
;733888;7.3;6.778
;587175;8.3;7.231
;1129712;6.1;6.185
;883270;6.8;7.111
;723644;7.7;7.682
;401727;7.1;0
;181535;6.5;7.5
;667871;8.3;7.819
;463686;6.7;7.105
;397152;6.8;7.287
;581937;8.7;8.31
;466990;7;7.691
;855925;7.9;7.367
;6460;7.2;7.19
;470344;8.4;7.973
;1056155;7.4;7.206
;1046647;4.9;5.809
;1281959;6.9;0
;891578;7.8;7.367
;821384;7.3;6.636
;1260300;0;8.496
;1260295;7.4;0
;463689;6.9;6.169
;279077;7.5;7.551
;602409;6.6;6.718
;818782;8.1;7.808
;404900;9.5;8.892
;160958;7.6;8.191
;677719;7.9;7.74
;1343441;6.9;6.932
;400061;0;6.435
;837646;8;8.005
;932068;8.3;7.789
;893775;6.7;7.081
;769237;0;7.017
;839441;0;6.884
;1260294;8.2;8.316
;1163293;7.1;0
;499941;5.6;6.03
;732373;7.3;6.93
;1293172;6.1;6.142
;714888;7.8;7.072
;1406458;8.7;8.378
;749381;6.9;6.66
;1331542;7.2;6.462
;655800;8.7;8.491
;837646;8;8.005
;589167;8;7.924
;674032;7.1;7.397
;855898;8.4;7.898
;818782;8.1;7.808
;277535;7.6;8.227
;1228442;7;6.171
;104122;8.3;8.143
;160958;7.6;8.191
;843006;7.3;7.129
;472;8.2;8.074
;1260299;7.8;0
;4422313;7;6.544
;589167;8;7.924
;1363066;8.6;8.205
;838540;7.9;7.788
;818775;7.3;7.576
;682255;8.5;8.164
;839427;8.9;7.704
;103151;8.1;7.382
;1108660;6.7;5.633
;737705;7.9;7.493
;843650;8.4;7.855
;1409974;0;0
;733888;7.3;6.778
;1166987;6.5;6.431
;77330;6.9;7.695
;1115126;6.2;5.674
;893605;7.5;7.304
;1387177;0;7.067
;890386;6.5;6.543
;4530547;4;6.81
;581937;8.7;8.31
;664424;8.6;8.554
;978854;6.6;6.558
;818823;7.3;6.22
;329918;7.6;7.168
;938693;6.4;0
;9618;7.1;6.074
;391894;7.1;6.361
;277673;7;5.936
;2045712;7.2;7.25
;94236;6;6.18
;355828;8.1;8.146
;591842;6;0
;1177463;6.6;6.239
;886;7.3;7.681
;400061;0;6.435
;807630;7.1;6.862
;1008445;7.4;7.426
;682255;8.5;8.164
;445186;8.2;8.087
;321;6.4;6.721
;1208544;8.3;7.922
;394375;8.3;8.059
;1191660;7.1;7.476
;840056;7.1;6.722
;1044254;7.2;7.523
;6695;6.5;7.928
;839427;8.9;7.704
;838704;3.9;6.361
;6580;5.5;6.213
;1272627;7.4;7.325
;663135;6.9;6.011
;693721;7.3;0
;1045040;6;6.748
;277535;7.6;8.227
;252641;7.6;7.673
;1436213;7.5;6.934
;1113116;8.6;8.134
;77044;8.9;9.234
;718222;6.4;6.063
;990815;6.8;7.111
;86234;7.6;7.61
;1011528;8;7.999
;409640;8.1;8.053
;979309;7.4;6.991
;891437;6.1;6.309
;470344;8.4;7.973
;991161;0;0
;258048;8.3;8.374
;1263468;7.2;6.926
;1326418;7.3;0
;373072;7;5.919
;95359;6.1;5.977
;578946;7.8;7.454
;832056;6.8;6.603
;979248;7.1;0
;841800;8;7.283
;1253157;7.6;7.669
;802585;7.3;7.799
;654767;7.6;0
;1350067;7.9;7.914
;1048243;7.4;6.588
;804706;7.7;8.013
;4369133;7;7.664
;4403001;7.7;8.118
;4726128;7.4;6.847
;4517084;6.6;0
;929473;8;7.763
;574096;6.3;6.684
;841240;7.4;0
;252109;7.4;7.018
;252341;8.5;6.094
;1134613;7.7;7.887
;41109;7;7.703
;1161839;7.5;0
;4482361;6.8;0
;277560;7.4;7.418
;1200706;7.8;7.29
;1390900;6.3;6.2
;4133746;0;0
;80996;6.5;6.433
;620315;5.4;5.897
;5124443;7;6.799
;77322;6.2;6.541
;1421593;6.2;0
;1254369;7.3;6.612
;426030;8.3;8.209
;496900;7.4;7.205
;1374360;6.8;0
;1113058;5.7;5.285
;5005200;7.4;7.538
;1332726;6.5;0
;4522247;7.4;7.216
;1378889;7.8;7.927
;309010;7;7.11
;1115393;8;7.359
;4791587;7.3;0
;1227803;9.3;8.787
;1270997;6.1;0
;1111391;7.9;7.954
;585059;6.7;6.879
;938871;7.3;6.724
;258690;6;6.811
;570175;6.8;6.412
;4646430;6.6;5.974
;89530;7.6;7.166
;568291;7.3;7.099
;94985;7.2;7.422
;181274;6.6;6.325
;1379720;1.7;5.714
;259251;7.1;6.696
;277575;7.4;7.633
;5070608;6.7;6.762
;1045251;7.1;5.922
;1204160;7.3;0
;839871;7.8;0
;436177;7.5;7.31
;4695931;5.4;6.186
;979293;7.9;7.452
;484537;7.2;6.878
;597079;5.8;6.736
;1195085;5.5;0
;571951;6.2;6.209
;79744;7.4;7.125
;1438376;7.4;6.654
;1395414;6.9;7.361
;840939;6.2;0
;689761;7;0
;1236340;7.3;0
;1007909;7.9;7.833
;1188597;6.7;6.918
;181989;6.7;6.133
;1221453;8;7.829
;1264106;7.1;0
;883270;6.8;7.111
;1271262;7.5;7.424
;981033;7.2;6.952
;84830;7.2;7.228
;4921519;6.9;7.449
;4559071;8.4;8.096
;1112658;7.6;7.487
;4515275;7.6;7.403
;401436;7.4;7.101
;1065092;7.5;7.889
;1245486;7.4;7.343
;972222;0;6.623
;852955;6.7;0
;4491502;8.1;8.322
;849268;7.2;6.824
;1290592;7.2;7.031
;1435806;8.3;8.258
;474169;7.3;7.679
;1395417;7.8;7.696
;4519471;6.6;0
;4398080;6.6;7.294
;4925237;7.9;7.967
;1199706;0;7.564
;947758;8.4;8.14
;4356528;5.5;0
;401483;7.3;6.831
;762172;6;6.7
;1245332;7.4;7.056
;1202314;6.2;6.5
;4858971;7.3;7.615
;1346744;8.1;7.807
;1045369;7.4;7.055
;4414112;7.9;0
;1159835;8.1;7.897
;79883;6.1;6.096
;1046640;7.3;7.569
;1111565;6.7;0
;4491488;7.2;0
;583701;7.4;6.804
;1046229;8.1;7.69
;1273699;6.4;6.302
;737705;7.9;7.493
;4368464;8.1;7.354
;4969180;0;0
;1402026;7.4;0
;1047297;7;0
;4510176;6.8;6.821
;4317399;0;0
;1200818;5.6;5.909
;574436;7.7;0
;1421587;8.3;8.026
;4395214;6.4;6.511
;277648;7.6;7.478
;1309174;6.2;6.524
;5029377;7.6;7.771
;4795963;6.8;0
;401529;8.1;6.834
;1112084;5.5;5.724
;1164851;7.1;6.647
;1040981;6.8;6.941
;818708;8.5;8.331
;4765027;6;0
;567426;7.1;7.308
;582208;5.7;6.431
;4382926;7.6;7.298
;57166;7.1;7.016
;1415125;6.5;0
;4357563;5.7;7.064
;1166571;8.2;7.844
;1319262;7.6;7.056
;4541449;7.3;7.487
;1221530;6.3;6.501
;1149225;5.8;6.114
;271965;7.2;7.197
32772;5061176;6.4;7.213
;1115132;8.1;7.498
;4526286;8.1;7.708
;1387081;7;0
;41431;7.5;8.059
;831781;5.4;0
;4745219;6.6;6.595
;1443825;6.3;0
;1399993;5.6;0
;932344;6;6.398
;1294770;6.9;8.083
;4543063;6.4;6.933
;900004;7.3;7.14
;1269724;8.3;0
;1209247;6.9;0
;4387837;6.8;6.975
;1309955;7.1;7.143
;1331686;8;0
;847174;6.6;6.374
;1199694;7.5;0
;827874;5.6;5.537
;4441114;7.7;6.656
;1302825;6.5;7.174
;4478564;6.7;7.314
;1179985;5.6;5.772
;4739517;7.2;0
;1209249;6.4;0
;4324407;8;0
;395706;6.7;6.645
;1253001;6.5;6.616
;923517;5.8;6.107
;733419;8.4;7.857
;427452;7.9;7.809
;1361186;7.5;0
;820470;6.6;6.457
;1211836;6.9;7.579
;1113246;7.4;6.923
;4947291;5.5;6.538
;1214394;6.7;7.313
;1302823;7.3;7.328
;304351;7.5;7.947
;1209420;7.4;7.495
;1111930;8.6;7.888
;1410329;5.5;0
;1050826;4.5;4.979
;4672965;6.6;6.421
;933875;3.9;4.736
;4726127;7;7.468
;708484;6.5;6.214
;681831;8.9;8.648
;272156;6.8;6.703
;913036;6.7;6.323
;508365;7.6;7.673
;888040;6.3;0
;1142511;7.9;8.029
;41520;7.6;8.198
;1199688;0;7.584
;4439036;6.7;6.777
;4363827;6.6;7.266
;839289;8.6;8.17
;1062142;7.5;7.673
;4357684;7;7.033
;706925;6.5;5.46
;4412315;7.5;7.878
;1267328;6.9;0
;1113315;7.9;7.905
;4388090;4.2;0
;1312758;7.1;7.139
;1199613;5.8;6.013
;4765021;0;7.461
;1119216;7;0
;893408;6.5;7.07
;61579;6.5;5.889
;77036;6.9;7.869
;1197956;8.3;8.297
;1122150;7.5;7.046
;214333;8.4;7.728
;424286;8.3;7.659
;1209725;0;7.736
;1441973;6.8;6.933
;462973;6.9;6.818
;1355310;8.5;7.167
;4433308;8.1;7.96
;844164;6.6;0
;1011603;7.4;7.156
;1114904;6.8;0
;4947173;6.4;7.198
;1395332;0;6.593
;1048154;7.6;7.442
;1109257;7.3;0
;1402671;7;7.292
;1152519;5.7;5.761
;94871;7.5;6.674
;928523;7.8;0
;465451;7.3;7
;1311919;6.3;7.403
;479401;7;0
;300892;7.1;7.079
;5018494;7.6;7.559
;1118403;6.7;6.61
;8114;6.9;6.809
;1312285;4.6;6.516
;409300;7.5;0
;466924;7.2;6.684
;272137;6.7;6.743
;702876;7.8;6.863
;298156;6.2;5.937
;77854;5.6;6.548
;4440098;4.9;6.357
;4765022;6.9;0
;1280759;7.5;6.623
;635929;6.7;6.675
;399984;8.6;7.924
;5047828;7.7;7.28
;933326;8.1;7.757
;1248354;7.6;7.152
;1393461;9.3;7.612
;661171;6.9;0
;4541604;6.4;0
;996626;7.6;6.558
;778784;6.5;5.694
;4326667;7.4;0
;950585;7.8;7.082
;1231057;6.2;6.419
;1002684;7.1;7.813
;975925;0;0
;252132;6;6.233
;4412502;5.6;6.394
;294896;7.7;6.949
;302080;7.7;7.79
;1007720;6.2;6.039
;1178445;8.3;7.53
;1297263;5.8;6.62
;5099110;5.8;6.63
;609799;6.8;6.88
;1006636;6.9;6.774
;841886;7.1;6.862
;975184;7.7;0
;1352391;7.2;0
;195523;8.5;7.869
;1090179;7.1;7.226
;79519;7.3;6.741
;1169853;5.8;5.5
;1102754;6.3;0
;707006;7.4;6.42
;1072991;6.8;6.438
;1140676;8;7.916
;1432532;7.8;7.526
;1392657;7.7;0
;63979;7.4;6.965
;4838813;6;0
;1214987;6.2;7.088
;339359;8.5;7.696
;1235986;6.2;0
;1333758;7.5;7.824
;4472200;7.2;7.543
;79848;9.2;8.808
;1141209;6.2;6.101
;1191096;7.4;6.744
;974200;5;0
;4395202;7.5;6.899
;1191660;7.1;7.476
;1342902;7.1;0
;1232130;7.5;7.473
;4412194;8.3;8.111
;416131;7.3;6.489
;744275;8.3;7.33
;79887;7;6.724
;1161838;6.6;0
;20145;7.1;6.395
;893490;8.2;7.379
;1387402;5.9;6.18
;4473126;7.6;7.075
;572049;8.4;7.447
;4994536;7.9;6.677
;1046513;6.7;6.533
;933728;6.4;6.377
;4404110;6.4;0
;573662;7.4;7.161
;1269611;7.4;7.633
;1293735;6.6;0
;272002;7;6.976
;5211436;7.2;6.878
;1426467;7.3;7.226
;4791617;0;0
;771363;8;7.387
;464639;7.5;7.314
;1061117;7.2;7.13
;1118647;7.1;6.62
;957688;7.3;6.864
;402955;9.3;8.482
;1219142;3.9;6.358
;257386;8.7;8.32
;1230284;6.5;7.16
;504276;6.5;5.995
;1011528;8;7.999
;4849246;7.3;0
;4880747;6.6;7.179
;1260303;7.1;7.683
;277542;6.8;7.301
;762087;7.8;7.277
;229288;8.6;7.362
;195532;6.5;7.05
;1113052;7.2;0
;4514070;7.1;7.215
;4533;7.4;6.729
;713844;7.3;7.151
;1254133;8.4;8.168
;1142597;7.5;7.965
;986788;8.9;8.169
;1309159;5.8;0
;1232982;6.8;7.001
;696973;8.4;8.039
;807209;6.6;6.167
;1103810;6.4;0
;840848;8.6;7.751
;4291806;6.8;7.252
;1172706;7.5;7.857
;935896;6.9;6.926
;1006633;8.3;7.763
;4783935;5.7;0
;863009;8.3;8.233
;993578;7.1;7.07
;584170;6.8;6.329
;532801;7.6;6.95
;1195990;7.4;7.153
;464963;9.2;8.979
;414891;8.5;7.988
;4467466;8.2;7.599
;4312979;8.2;8.556
;1272547;7.2;7.262
;1007503;8.1;7.661
;1007679;6.1;6.15
;4825338;7.4;7.744
;1299841;7;7.026
;313179;7.2;7.571
;4370955;6.5;0
;505661;8.1;7.564
;1186650;6;0
;499941;5.6;6.03
;415001;7.9;7.668
;324068;8.3;7.387
;473939;7.8;7.063
;5026474;7.2;7.576
;1162527;7.6;7.17
;818949;7;5.966
;277536;7.7;7.013
;1324140;7.6;7.314
;1075139;5.1;5.36
;1263293;0;8.233
;1114905;8.4;7.345
;1436639;7;6.968
;1328359;7.1;7.061
;972587;8.4;7.683
;802295;7;7.205
;891439;8;7.458
;1172087;7.5;6.345
;4292322;7.8;7.462
;907800;6.7;7.413
;4294914;7.7;7.873
;798660;7.7;7.841
;402947;6.6;6.498
;1219257;8.4;8.184
;2000461;7.9;7.492
;79520;6.8;7.124
;756353;8;0
;1209889;7.1;0
;4841266;6.6;7.631
;4698794;6.3;7.054
;916125;7.5;6.488
;339407;7.8;7.809
;980165;7.3;0
;233084;8.1;8.226
;1009251;7.5;7.722
;4893538;7.2;7.631
;6172;6.5;6.437
;723959;8.5;8.382
;181807;8.7;7.879
;978060;6.5;6.523
;1212764;7.8;7.48
;1167442;6.4;6.408
;277559;8.8;7.327
;1342214;7;6.396
;843580;6.8;5.919
;1390190;6.6;0
;737644;8;7.518
;1046272;8.2;6.971
;1236285;8;0
;667871;8.3;7.819
;1355341;6.1;6.381
;1394680;8.1;7.981
;5215260;7.4;7.512
;1305918;7.3;7.33
;4894502;6.2;6.491
;5097101;7.1;6.244
;1158929;7.4;6.921
;1165820;5.5;6.943
;1361177;7.1;0
;784529;8.3;8.033
;1062201;6.2;5.835
;1008661;6.6;6.354
;1321182;7.8;7.39
;161166;6.9;7.445
;520802;5.7;5.176
;2000039;5.9;6.48
;424153;8.2;7.976
;1236372;7.9;7.686
;84358;8.8;8.42
;1112665;7.4;0
;1354291;6.7;6.451
;1049199;6.8;6.393
;1432641;6.8;6.905
;1138252;6.9;0
;1017397;8.4;8.14
;891657;8;7.476
;5020916;7.5;0
;313262;7.2;6.446
;1337514;7.1;7.588
;904491;6.8;6.296
;756634;7.4;7.256
;1369770;5.7;6.108
;4715912;6.9;0
;1337287;7;6.61
;870265;8.6;8.004
;920012;7.3;6.671
;41519;7.8;8.307
;1406441;7.6;7.988
;494753;6.9;6.653
;1385392;7.9;0
;1049102;7.7;8.033
;401120;7.6;6.893
;1312714;7.5;7.693
;4710756;7.4;7.436
;1202993;0;8.646
;404897;8.3;7.818
;1209803;6.7;0
;298967;6.5;6.096
;1160654;7.2;7.217
;1309552;5.5;6.246
;474779;8.6;8.13
;1159922;7.8;7.767
;418845;7.9;7.79
;1289335;5.4;6.531
;1272097;8.3;8.62
;1039441;7.5;6.964
;4642864;8.1;7.723
;978496;7;6.989
;277537;8.7;8.274
;1151030;5.1;6.055
;1334395;7.2;7.828
;1438382;7.8;7.529
;5030035;8.5;7.549
;4514081;7;0
;4472995;7.5;0
;4847379;7.8;0
;300847;6.7;6.623
;1056155;7.4;7.206
;4447298;0;0
;1380922;7.2;7.531
;957407;5.8;6.86
;1449364;6.6;7.073
;1419924;7.2;0
;77042;7.3;8.147
;1179946;8.2;7.45
;271762;7.9;7.755
;1231016;7.4;7.135
;1177926;6.8;7.179
;38795;6.7;7.325
;4396499;5.4;6.59
;584777;8.6;8.037
;1170183;8.1;7.558
;4853528;7;7.531
;1406458;8.7;8.378
;1144132;6.8;0
;309339;5;5.333
;633825;7.6;7.544
;986645;8.1;7.075
;277548;8.4;8.299
;5056034;5.8;0
;1347304;0;7.112
;1144287;6.9;7.53
;928372;8.2;8.199
;1113449;8.2;8.071
;1197656;5.3;0
;94249;9.4;8.629
;325741;8.2;7.094
;4765020;7.1;7.845
31294;1316601;8.5;8.122
;946974;7.3;6.935
;1060675;7.6;6.794
;4903069;8;0
;568326;7.4;7.381
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
